Species Common Name,TaxonClass,Habitat,SkinORFur/Scales/Feathers,BirthType,NumberOfLegs
Green Aracari,Aves,Air,Feathers,Egg,2
Great Argus,Aves,Air,Feathers,Egg,2
Red Barbet,Aves,Air,Feathers,Egg,2
Raggiana BirdOfParadise,Aves,Air,Feathers,Egg,2
Fairy Bludebird,Aves,Air,Feathers,Egg,2
BuffCrested ,Aves,Air,Feathers,Egg,2
Buttonquail,Aves,Air,Feathers,Egg,2
Cardinal,Aves,Air,Feathers,Egg,2
Cassowary,Aves,Air,Feathers,Egg,2
Snowy-Headed Robin,Aves,Air,Feathers,Egg,2
California Condor,Aves,Air,Feathers,Egg,2
Conure,Aves,Air,Feathers,Egg,2
Crake,Aves,Air,Feathers,Egg,2
Crane,Aves,Air,Feathers,Egg,2
Curassow,Aves,Air,Feathers,Egg,2
Dikkop,Aves,Air,Feathers,Egg,2
Dove,Aves,Air,Feathers,Egg,2
Eagle,Aves,Air,Feathers,Egg,2
Falcon,Aves,Air,Feathers,Egg,2
Flamingo,Aves,Air,Feathers,Egg,2
Tawny Frogmouth,Aves,Air,Feathers,Egg,2
Goose,Aves,Air,Feathers,Egg,2
"Guineafowl,",Aves,Air,Feathers,Egg,2
Hamerkop,Aves,Air,Feathers,Egg,2
Heron,Aves,Air,Feathers,Egg,2
Hornbill,Aves,Air,Feathers,Egg,2
Sacred Ibis,Aves,Air,Feathers,Egg,2
Plush Crested Jay,Aves,Air,Feathers,Egg,2
Kea,Aves,Air,Feathers,Egg,2
Kingfisher,Aves,Air,Feathers,Egg,2
North Island Brown Kiwi,Aves,Air,Feathers,Egg,2
Kookaburra,Aves,Air,Feathers,Egg,2
Lapwing,Aves,Air,Feathers,Egg,2
Laughingthrush,Aves,Air,Feathers,Egg,2
Leiothrix,Aves,Air,Feathers,Egg,2
Macaw,Aves,Air,Feathers,Egg,2
Magpie,Aves,Air,Feathers,Egg,2
Motmot,Aves,Air,Feathers,Egg,2
Mynah,Aves,Air,Feathers,Egg,2
Ostrich,Aves,Air,Feathers,Egg,2
Owl,Aves,Air,Feathers,Egg,2
Parrot,Aves,Air,Feathers,Egg,2
Peafowl,Aves,Air,Feathers,Egg,2
Pelican,Aves,Air,Feathers,Egg,2
Pheasant,Aves,Air,Feathers,Egg,2
Pigeon,Aves,Air,Feathers,Egg,2
Puffin,Aves,Air,Feathers,Egg,2
Guam Rail,Aves,Air,Feathers,Egg,2
Greater Rhea,Aves,Air,Feathers,Egg,2
Addax,Mammalia,Land,SkinORFur,Live,4
Agouti,Mammalia,Land,SkinORFur,Live,4
Anoa,Mammalia,Land,SkinORFur,Live,4
Giant Anteater,Mammalia,Land,SkinORFur,Live,4
Antelope,Mammalia,Land,SkinORFur,Live,4
Baboon,Mammalia,Land,SkinORFur,Live,4
Barasingha,Mammalia,Land,SkinORFur,Live,4
Bear,Mammalia,Land,SkinORFur,Live,4
Bettong,Mammalia,Land,SkinORFur,Live,4
Binturong,Mammalia,Land,SkinORFur,Live,4
Bobcat,Mammalia,Land,SkinORFur,Live,4
Eastern Bongo,Mammalia,Land,SkinORFur,Live,4
Bonobo,Mammalia,Land,SkinORFur,Live,4
Bontebok,Mammalia,Land,SkinORFur,Live,4
Buffalo,Mammalia,Land,SkinORFur,Live,4
Bushbaby,Mammalia,Land,SkinORFur,Live,4
Callimico,Mammalia,Land,SkinORFur,Live,4
Camel,Mammalia,Land,SkinORFur,Live,4
Capybara,Mammalia,Land,SkinORFur,Live,4
Caracal,Mammalia,Land,SkinORFur,Live,4
Cat,Mammalia,Land,SkinORFur,Live,4
Cheetah,Mammalia,Land,SkinORFur,Live,4
Chevrotain,Mammalia,Land,SkinORFur,Live,4
Chimpanzee,Mammalia,Land,SkinORFur,Live,4
Coati,Mammalia,Land,SkinORFur,Live,4
Angola Colobus,Mammalia,Land,SkinORFur,Live,4
Deer,Mammalia,Land,SkinORFur,Live,4
Dik-dik,Mammalia,Land,SkinORFur,Live,4
Dog,Mammalia,Land,SkinORFur,Live,4
Duiker,Mammalia,Land,SkinORFur,Live,4
Eland,Mammalia,Land,SkinORFur,Live,4
Elephant,Mammalia,Land,SkinORFur,Live,4
Fox,Mammalia,Land,SkinORFur,Live,4
Galago,Mammalia,Land,SkinORFur,Live,4
Gazelle,Mammalia,Land,SkinORFur,Live,4
Gerenuk,Mammalia,Land,SkinORFur,Live,4
Gibbon,Mammalia,Land,SkinORFur,Live,4
Giraffe,Mammalia,Land,SkinORFur,Live,4
Goral,Mammalia,Land,SkinORFur,Live,4
Gorilla,Mammalia,Land,SkinORFur,Live,4
Horse,Mammalia,Land,SkinORFur,Live,4
Hyena,Mammalia,Land,SkinORFur,Live,4
Hyrax,Mammalia,Land,SkinORFur,Live,4
Ibex,Mammalia,Land,SkinORFur,Live,4
Jaguar,Mammalia,Land,SkinORFur,Live,4
Kinkajou,Mammalia,Land,SkinORFur,Live,4
Klipspringer,Mammalia,Land,SkinORFur,Live,4
Koala,Mammalia,Land,SkinORFur,Live,4
Kob,Mammalia,Land,SkinORFur,Live,4
Kudu,Mammalia,Land,SkinORFur,Live,4
Alligator,Reptilia,Swamp,Scales,Egg,4
Caiman,Reptilia,Swamp,Scales,Egg,4
Crocodile,Reptilia,Swamp,Scales,Egg,0
Florida Cottonmouth,Reptilia,Swamp,Scales,Egg,0
Green Anole,Reptilia,Swamp,Scales,Egg,4
Florida Scarlet Snake,Reptilia,Swamp,Scales,Egg,0
Eastern Racer,Reptilia,Swamp,Scales,Egg,0
Boa Constrictor,Reptilia,Swamp,Scales,Egg,0
Eastern Diamondback,Reptilia,Swamp,Scales,Egg,0
Southern Ringneck Snake,Reptilia,Swamp,Scales,Egg,0
Southern Ravine Salamander,Reptilia,Swamp,Scales,Egg,4
Ctenotus spaldingi,Reptilia,Swamp,Scales,Egg,4
Eastern Indigo Snake,Reptilia,Swamp,Scales,Egg,0
Yellow Rat Snake,Reptilia,Swamp,Scales,Egg,0
Southern Skink,Reptilia,Swamp,Scales,Egg,4
Eastern Mud Snake,Reptilia,Swamp,Scales,Egg,0
Tokay Gecko,Reptilia,Swamp,Scales,Egg,4
Southern Ravine Salamander,Reptilia,Swamp,Scales,Egg,4
Indopacific Gecko,Reptilia,Swamp,Scales,Egg,4
Florida Redbelly Cooter,Reptilia,Swamp,Scales,Egg,4
Big Bend Slider,Reptilia,Swamp,Scales,Egg,4
Eastern Spiny Softshell,Reptilia,Swamp,Scales,Egg,4
Eastern Hognose Snake,Reptilia,Swamp,Scales,Egg,0
Common Iguana,Reptilia,Swamp,Scales,Egg,4
Florida Kingsnake,Reptilia,Swamp,Scales,Egg,0
Eastern Coral Snake,Reptilia,Swamp,Scales,Egg,0
Mangrove Saltmarsh Snake,Reptilia,Swamp,Scales,Egg,0
Gharial,Reptilia,Swamp,Scales,Egg,4
Water Snake,Reptilia,Swamp,Scales,Egg,0
Brookesia Micra,Reptilia,Swamp,Scales,Egg,4
Eastern Glass Lizard,Reptilia,Swamp,Scales,Egg,4
Monitor,Reptilia,Swamp,Scales,Egg,4
Bermese Python,Reptilia,Swamp,Scales,Egg,0
Mojave Glossy Snake,Reptilia,Swamp,Scales,Egg,0
Striped Crawyfish Snake,Reptilia,Swamp,Scales,Egg,0
Brahminy Blind Snake,Reptilia,Swamp,Scales,Egg,0
Ground Skink,Reptilia,Swamp,Scales,Egg,4
Gulf Hammock Dwarf Sirens,Reptilia,Swamp,Scales,Egg,4
Neuse River Waterdog,Reptilia,Swamp,Scales,Egg,4
South Florida Swamp Snake,Reptilia,Swamp,Scales,Egg,0
Alligator Snapping Turtle,Reptilia,Swamp,Scales,Egg,4
Dusky Pygmy Rattlesnake,Reptilia,Swamp,Scales,Egg,0
Florida Reef Gecko,Reptilia,Swamp,Scales,Egg,4
Florida Brown Snake,Reptilia,Swamp,Scales,Egg,0
Peninsula Ribbon Snake,Reptilia,Swamp,Scales,Egg,0
Eastern Garter Snake,Reptilia,Swamp,Scales,Egg,0
Loggerhead,Reptilia,Swamp,Scales,Egg,4
Mud Turtle,Reptilia,Swamp,Scales,Egg,4
Diamondback Terrapin,Reptilia,Swamp,Scales,Egg,4
Atlantic Ridley,Reptilia,Swamp,Scales,Egg,4
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
